mode: set
plotter-pen/cmd/server/main.go:14.13,23.16 4 0
plotter-pen/internal/system/config.go:26.41,40.2 1 1
plotter-pen/internal/system/config.go:43.38,56.58 11 1
plotter-pen/internal/system/config.go:56.58,58.3 1 0
plotter-pen/internal/system/config.go:60.2,60.62 1 1
plotter-pen/internal/system/config.go:60.62,62.3 1 0
plotter-pen/internal/system/config.go:64.2,64.63 1 1
plotter-pen/internal/system/config.go:64.63,66.3 1 0
plotter-pen/internal/system/config.go:68.2,68.12 1 1
plotter-pen/internal/system/config.go:72.50,73.38 1 1
plotter-pen/internal/system/config.go:73.38,75.3 1 1
plotter-pen/internal/system/config.go:76.2,76.19 1 1
plotter-pen/internal/system/config.go:80.48,81.38 1 1
plotter-pen/internal/system/config.go:81.38,82.46 1 1
plotter-pen/internal/system/config.go:82.46,84.4 1 1
plotter-pen/internal/system/config.go:86.2,86.19 1 1
plotter-pen/internal/system/config.go:90.51,91.38 1 1
plotter-pen/internal/system/config.go:91.38,93.16 2 1
plotter-pen/internal/system/config.go:94.33,95.15 1 1
plotter-pen/internal/system/config.go:96.34,97.16 1 1
plotter-pen/internal/system/config.go:100.2,100.19 1 1
plotter-pen/internal/system/config.go:104.58,105.38 1 1
plotter-pen/internal/system/config.go:105.38,106.56 1 1
plotter-pen/internal/system/config.go:106.56,108.4 1 1
plotter-pen/internal/system/config.go:110.2,110.19 1 1
plotter-pen/internal/system/config.go:115.73,116.38 1 1
plotter-pen/internal/system/config.go:116.38,118.52 1 1
plotter-pen/internal/system/config.go:118.52,120.4 1 1
plotter-pen/internal/system/config.go:122.3,122.47 1 1
plotter-pen/internal/system/config.go:122.47,124.4 1 1
plotter-pen/internal/system/config.go:126.2,126.19 1 1
plotter-pen/internal/system/config.go:130.66,131.38 1 1
plotter-pen/internal/system/config.go:131.38,134.27 3 1
plotter-pen/internal/system/config.go:134.27,135.54 1 1
plotter-pen/internal/system/config.go:135.54,137.5 1 1
plotter-pen/internal/system/config.go:139.3,139.22 1 1
plotter-pen/internal/system/config.go:139.22,141.4 1 1
plotter-pen/internal/system/config.go:143.2,143.19 1 1
plotter-pen/internal/system/config.go:147.36,149.15 2 1
plotter-pen/internal/system/config.go:149.15,150.57 1 1
plotter-pen/internal/system/config.go:152.2,152.12 1 1
plotter-pen/internal/system/config.go:156.26,159.2 2 1
plotter-pen/internal/system/config.go:162.27,164.2 1 1
plotter-pen/internal/system/port.go:17.37,23.2 1 1
plotter-pen/internal/system/port.go:26.53,27.36 1 1
plotter-pen/internal/system/port.go:27.36,29.28 2 1
plotter-pen/internal/system/port.go:29.28,31.4 1 1
plotter-pen/internal/system/port.go:33.2,34.47 1 1
plotter-pen/internal/system/port.go:38.37,41.16 3 1
plotter-pen/internal/system/port.go:41.16,43.3 1 1
plotter-pen/internal/system/port.go:44.2,45.13 2 1
plotter-pen/internal/system/port.go:49.33,51.2 1 1
plotter-pen/internal/system/port.go:54.70,58.54 3 1
plotter-pen/internal/system/port.go:58.54,59.28 1 1
plotter-pen/internal/system/port.go:59.28,61.4 1 1
plotter-pen/internal/system/port.go:62.3,62.9 1 1
plotter-pen/internal/system/port.go:65.2,65.24 1 1
plotter-pen/internal/system/port.go:65.24,67.3 1 0
plotter-pen/internal/system/port.go:69.2,69.19 1 1
plotter-pen/internal/system/port.go:73.57,75.34 2 1
plotter-pen/internal/system/port.go:75.34,76.28 1 1
plotter-pen/internal/system/port.go:76.28,78.4 1 1
plotter-pen/internal/system/port.go:79.3,79.36 1 1
plotter-pen/internal/system/port.go:81.2,81.80 1 1
plotter-pen/internal/system/port.go:85.62,87.34 2 1
plotter-pen/internal/system/port.go:87.34,88.24 1 1
plotter-pen/internal/system/port.go:88.24,90.4 1 1
plotter-pen/internal/system/port.go:91.3,91.36 1 1
plotter-pen/internal/system/port.go:93.2,93.77 1 1
plotter-pen/internal/system/port.go:97.46,99.16 2 1
plotter-pen/internal/system/port.go:99.16,101.3 1 0
plotter-pen/internal/system/port.go:103.2,104.29 2 1
plotter-pen/internal/system/port.go:104.29,105.41 1 1
plotter-pen/internal/system/port.go:105.41,106.41 1 1
plotter-pen/internal/system/port.go:106.41,108.5 1 1
plotter-pen/internal/system/port.go:112.2,112.17 1 1
plotter-pen/internal/system/port.go:116.54,118.14 2 1
plotter-pen/internal/system/port.go:118.14,120.3 1 1
plotter-pen/internal/system/port.go:121.2,121.55 1 1
plotter-pen/internal/service/import/dxf.go:86.53,88.16 2 1
plotter-pen/internal/service/import/dxf.go:88.16,90.3 1 0
plotter-pen/internal/service/import/dxf.go:92.2,105.33 5 1
plotter-pen/internal/service/import/dxf.go:105.33,107.27 2 1
plotter-pen/internal/service/import/dxf.go:107.27,112.4 4 1
plotter-pen/internal/service/import/dxf.go:115.2,118.34 3 1
plotter-pen/internal/service/import/dxf.go:118.34,120.3 1 1
plotter-pen/internal/service/import/dxf.go:122.2,122.20 1 1
plotter-pen/internal/service/import/dxf.go:126.82,128.16 2 1
plotter-pen/internal/service/import/dxf.go:128.16,130.3 1 0
plotter-pen/internal/service/import/dxf.go:132.2,138.26 2 1
plotter-pen/internal/service/import/dxf.go:138.26,140.3 1 0
plotter-pen/internal/service/import/dxf.go:142.2,142.23 1 1
plotter-pen/internal/service/import/dxf.go:142.23,145.3 2 1
plotter-pen/internal/service/import/dxf.go:147.2,147.52 1 1
plotter-pen/internal/service/import/dxf.go:147.52,150.3 2 1
plotter-pen/internal/service/import/dxf.go:152.2,152.20 1 1
plotter-pen/internal/service/import/dxf.go:152.20,155.3 2 1
plotter-pen/internal/service/import/dxf.go:157.2,159.21 2 1
plotter-pen/internal/service/import/dxf.go:159.21,161.3 1 1
plotter-pen/internal/service/import/dxf.go:163.2,163.20 1 1
plotter-pen/internal/service/import/dxf.go:167.72,171.31 3 1
plotter-pen/internal/service/import/dxf.go:171.31,172.20 1 1
plotter-pen/internal/service/import/dxf.go:172.20,174.4 1 1
plotter-pen/internal/service/import/dxf.go:177.2,177.28 1 1
plotter-pen/internal/service/import/dxf.go:177.28,179.3 1 1
plotter-pen/internal/service/import/dxf.go:181.2,181.31 1 1
plotter-pen/internal/service/import/dxf.go:181.31,182.20 1 1
plotter-pen/internal/service/import/dxf.go:182.20,184.4 1 1
plotter-pen/internal/service/import/dxf.go:185.3,185.30 1 1
plotter-pen/internal/service/import/dxf.go:188.2,189.43 2 1
plotter-pen/internal/service/import/dxf.go:189.43,191.3 1 0
plotter-pen/internal/service/import/dxf.go:193.2,193.26 1 1
plotter-pen/internal/service/import/dxf.go:197.61,198.16 1 1
plotter-pen/internal/service/import/dxf.go:199.14,200.51 1 1
plotter-pen/internal/service/import/dxf.go:201.16,202.46 1 1
plotter-pen/internal/service/import/dxf.go:203.13,204.69 1 1
plotter-pen/internal/service/import/dxf.go:205.18,206.29 1 1
plotter-pen/internal/service/import/dxf.go:211.60,212.23 1 1
plotter-pen/internal/service/import/dxf.go:212.23,214.3 1 1
plotter-pen/internal/service/import/dxf.go:215.2,215.39 1 1
plotter-pen/internal/service/import/dxf.go:215.39,217.3 1 1
plotter-pen/internal/service/import/dxf.go:218.2,218.35 1 1
plotter-pen/internal/service/import/dxf.go:218.35,221.3 2 1
plotter-pen/internal/service/import/dxf.go:225.59,228.25 2 1
plotter-pen/internal/service/import/dxf.go:229.20,235.5 2 1
plotter-pen/internal/service/import/dxf.go:237.22,242.5 2 1
plotter-pen/internal/service/import/dxf.go:244.19,250.5 2 1
plotter-pen/internal/service/import/dxf.go:252.26,255.34 3 0
plotter-pen/internal/service/import/dxf.go:255.34,257.4 1 0
plotter-pen/internal/service/import/dxf.go:258.3,261.5 1 0
plotter-pen/internal/service/import/dxf.go:263.24,266.34 3 0
plotter-pen/internal/service/import/dxf.go:266.34,268.4 1 0
plotter-pen/internal/service/import/dxf.go:269.3,273.5 2 0
plotter-pen/internal/service/import/dxf.go:276.2,276.14 1 1
plotter-pen/internal/service/import/dxf.go:280.44,281.16 1 1
plotter-pen/internal/service/import/dxf.go:282.14,286.41 4 1
plotter-pen/internal/service/import/dxf.go:287.23,291.43 4 1
plotter-pen/internal/service/import/dxf.go:292.18,293.31 1 1
plotter-pen/internal/service/import/dxf.go:293.31,298.4 4 1
plotter-pen/internal/service/import/dxf.go:303.43,307.2 1 1
plotter-pen/internal/service/import/dxf.go:310.48,312.26 2 1
plotter-pen/internal/service/import/dxf.go:312.26,314.18 2 1
plotter-pen/internal/service/import/dxf.go:314.18,316.4 1 1
plotter-pen/internal/service/import/dxf.go:317.3,317.23 1 1
plotter-pen/internal/service/import/dxf.go:319.2,320.27 2 1
plotter-pen/internal/service/import/dxf.go:320.27,322.3 1 1
plotter-pen/internal/service/import/dxf.go:323.2,324.14 2 1
plotter-pen/internal/service/import/dxf.go:328.37,330.2 1 1
plotter-pen/internal/service/import/stl.go:41.51,45.16 3 1
plotter-pen/internal/service/import/stl.go:45.16,47.3 1 0
plotter-pen/internal/service/import/stl.go:49.2,60.38 3 1
plotter-pen/internal/service/import/stl.go:60.38,74.3 2 1
plotter-pen/internal/service/import/stl.go:75.2,85.20 4 1
plotter-pen/internal/service/import/stl.go:89.56,91.16 2 0
plotter-pen/internal/service/import/stl.go:91.16,93.3 1 0
plotter-pen/internal/service/import/stl.go:95.2,105.38 3 0
plotter-pen/internal/service/import/stl.go:105.38,119.3 2 0
plotter-pen/internal/service/import/stl.go:120.2,129.20 4 0
plotter-pen/internal/service/import/stl.go:133.58,137.39 3 1
plotter-pen/internal/service/import/stl.go:137.39,140.30 2 1
plotter-pen/internal/service/import/stl.go:140.30,150.4 2 0
plotter-pen/internal/service/import/stl.go:153.2,153.19 1 1
plotter-pen/internal/service/import/stl.go:157.59,163.29 3 1
plotter-pen/internal/service/import/stl.go:163.29,170.51 4 1
plotter-pen/internal/service/import/stl.go:170.51,171.31 1 1
plotter-pen/internal/service/import/stl.go:171.31,172.13 1 0
plotter-pen/internal/service/import/stl.go:175.4,179.46 4 1
plotter-pen/internal/service/import/stl.go:183.2,183.15 1 1
plotter-pen/internal/service/import/stl.go:187.44,204.2 10 1
plotter-pen/internal/service/import/stl.go:207.46,208.22 1 1
plotter-pen/internal/service/import/stl.go:208.22,210.3 1 1
plotter-pen/internal/service/import/stl.go:213.2,213.36 1 1
plotter-pen/internal/service/import/stl.go:213.36,215.3 1 1
plotter-pen/internal/service/import/stl.go:218.2,218.27 1 1
plotter-pen/internal/service/import/stl.go:222.61,223.21 1 1
plotter-pen/internal/service/import/stl.go:223.21,225.3 1 0
plotter-pen/internal/service/import/stl.go:227.2,233.35 5 1
plotter-pen/internal/service/import/stl.go:233.35,237.3 3 1
plotter-pen/internal/service/import/stl.go:239.2,239.22 1 1
plotter-pen/internal/service/import/svg.go:22.66,23.16 1 1
plotter-pen/internal/service/import/svg.go:23.16,25.3 1 0
plotter-pen/internal/service/import/svg.go:27.2,28.16 2 1
plotter-pen/internal/service/import/svg.go:28.16,30.3 1 0
plotter-pen/internal/service/import/svg.go:32.2,40.67 2 1
plotter-pen/internal/service/import/svg.go:40.67,42.3 1 1
plotter-pen/internal/service/import/svg.go:44.2,54.12 4 1
plotter-pen/internal/service/import/svg.go:54.12,55.20 1 1
plotter-pen/internal/service/import/svg.go:55.21,57.4 0 1
plotter-pen/internal/service/import/svg.go:61.2,64.33 3 1
plotter-pen/internal/service/import/svg.go:64.33,65.20 1 1
plotter-pen/internal/service/import/svg.go:66.28,68.28 1 1
plotter-pen/internal/service/import/svg.go:68.28,74.5 5 0
plotter-pen/internal/service/import/svg.go:75.4,76.21 2 1
plotter-pen/internal/service/import/svg.go:76.21,79.5 2 1
plotter-pen/internal/service/import/svg.go:81.28,82.21 1 1
plotter-pen/internal/service/import/svg.go:82.21,85.5 2 1
plotter-pen/internal/service/import/svg.go:87.29,88.60 1 0
plotter-pen/internal/service/import/svg.go:88.60,92.29 3 0
plotter-pen/internal/service/import/svg.go:92.29,94.6 1 0
plotter-pen/internal/service/import/svg.go:97.30,98.43 1 1
plotter-pen/internal/service/import/svg.go:98.43,110.5 5 1
plotter-pen/internal/service/import/svg.go:112.29,113.28 1 1
plotter-pen/internal/service/import/svg.go:113.28,121.5 6 1
plotter-pen/internal/service/import/svg.go:122.4,122.21 1 1
plotter-pen/internal/service/import/svg.go:127.2,127.26 1 1
plotter-pen/internal/service/import/svg.go:127.26,133.3 5 0
plotter-pen/internal/service/import/svg.go:135.2,138.34 3 1
plotter-pen/internal/service/import/svg.go:138.34,140.3 1 1
plotter-pen/internal/service/import/svg.go:142.2,142.20 1 1
plotter-pen/internal/service/import/svg.go:146.78,153.2 1 1
plotter-pen/internal/service/import/svg.go:156.81,157.30 1 0
plotter-pen/internal/service/import/svg.go:157.30,159.3 1 0
plotter-pen/internal/service/import/svg.go:161.2,164.34 2 0
plotter-pen/internal/service/import/svg.go:164.34,166.3 1 0
plotter-pen/internal/service/import/svg.go:169.2,170.18 2 0
plotter-pen/internal/service/import/svg.go:170.18,172.3 1 0
plotter-pen/internal/service/import/svg.go:172.8,174.3 1 0
plotter-pen/internal/service/import/svg.go:175.2,175.18 1 0
plotter-pen/internal/service/import/svg.go:175.18,177.3 1 0
plotter-pen/internal/service/import/svg.go:177.8,179.3 1 0
plotter-pen/internal/service/import/svg.go:182.2,182.58 1 0
plotter-pen/internal/service/import/svg.go:186.74,190.19 2 1
plotter-pen/internal/service/import/svg.go:190.19,192.3 1 1
plotter-pen/internal/service/import/svg.go:195.2,205.31 9 1
plotter-pen/internal/service/import/svg.go:209.56,213.2 3 1
plotter-pen/internal/service/import/svg.go:216.47,220.19 4 1
plotter-pen/internal/service/import/svg.go:220.19,222.3 1 0
plotter-pen/internal/service/import/svg.go:224.2,224.79 1 1
plotter-pen/internal/service/import/svg.go:228.33,230.2 1 1
plotter-pen/internal/service/import/svg.go:233.56,234.27 1 1
plotter-pen/internal/service/import/svg.go:234.27,239.3 4 1
plotter-pen/internal/service/import/svg.go:243.53,248.2 4 1
plotter-pen/internal/service/import/svg.go:251.46,254.2 2 1
plotter-pen/internal/service/import/transform.go:6.53,9.23 3 1
plotter-pen/internal/service/import/transform.go:9.23,11.3 1 1
plotter-pen/internal/service/import/transform.go:15.55,16.16 1 1
plotter-pen/internal/service/import/transform.go:17.14,21.15 4 1
plotter-pen/internal/service/import/transform.go:22.23,24.18 2 1
plotter-pen/internal/service/import/transform.go:25.18,26.27 1 1
plotter-pen/internal/service/import/transform.go:26.27,29.4 2 1
plotter-pen/internal/service/import/transform.go:34.57,35.23 1 1
plotter-pen/internal/service/import/transform.go:35.23,37.3 1 1
plotter-pen/internal/service/import/transform.go:41.51,42.16 1 1
plotter-pen/internal/service/import/transform.go:43.14,47.19 4 1
plotter-pen/internal/service/import/transform.go:48.23,51.21 3 1
plotter-pen/internal/service/import/transform.go:52.18,53.27 1 1
plotter-pen/internal/service/import/transform.go:53.27,56.4 2 1
plotter-pen/internal/service/import/transform.go:61.56,65.17 4 1
plotter-pen/internal/service/import/transform.go:65.17,67.3 1 1
plotter-pen/internal/service/import/transform.go:68.2,68.38 1 1
plotter-pen/internal/service/import/transform.go:72.51,73.21 1 1
plotter-pen/internal/service/import/transform.go:73.21,75.3 1 1
plotter-pen/internal/service/import/transform.go:76.2,80.23 2 1
plotter-pen/internal/service/import/transform.go:80.23,82.3 1 1
plotter-pen/internal/service/import/transform.go:83.2,83.10 1 1
plotter-pen/internal/service/import/transform.go:87.55,88.21 1 1
plotter-pen/internal/service/import/transform.go:88.21,90.3 1 1
plotter-pen/internal/service/import/transform.go:92.2,99.31 6 1
plotter-pen/internal/service/import/transform.go:99.31,103.24 3 1
plotter-pen/internal/service/import/transform.go:103.24,104.18 1 1
plotter-pen/internal/service/import/transform.go:104.18,105.13 1 1
plotter-pen/internal/service/import/transform.go:107.4,107.73 1 1
plotter-pen/internal/service/import/transform.go:107.73,110.5 2 1
plotter-pen/internal/service/import/transform.go:113.3,113.19 1 1
plotter-pen/internal/service/import/transform.go:113.19,117.4 3 1
plotter-pen/internal/service/import/transform.go:120.2,120.15 1 1
plotter-pen/internal/service/import/transform.go:124.40,125.16 1 1
plotter-pen/internal/service/import/transform.go:126.14,127.41 1 1
plotter-pen/internal/service/import/transform.go:128.23,130.93 2 1
plotter-pen/internal/service/import/transform.go:131.18,132.24 1 1
plotter-pen/internal/service/import/transform.go:132.24,134.4 1 1
plotter-pen/internal/service/import/transform.go:136.2,136.16 1 1
plotter-pen/internal/service/import/transform.go:140.38,141.16 1 1
plotter-pen/internal/service/import/transform.go:142.14,143.37 1 1
plotter-pen/internal/service/import/transform.go:144.16,145.54 1 1
plotter-pen/internal/service/import/transform.go:146.13,148.93 2 1
plotter-pen/internal/service/import/transform.go:149.18,150.24 1 1
plotter-pen/internal/service/import/transform.go:150.24,152.4 1 1
plotter-pen/internal/service/import/transform.go:154.2,154.16 1 1
plotter-pen/internal/service/import/transform.go:158.35,162.2 3 1
plotter-pen/internal/service/import/transform.go:165.50,167.26 2 1
plotter-pen/internal/service/import/transform.go:167.26,168.17 1 1
plotter-pen/internal/service/import/transform.go:169.15,170.116 1 1
plotter-pen/internal/service/import/transform.go:171.14,172.138 1 1
plotter-pen/internal/service/import/transform.go:173.17,174.112 1 1
plotter-pen/internal/service/import/transform.go:175.19,177.32 2 1
plotter-pen/internal/service/import/transform.go:177.32,179.5 1 1
plotter-pen/internal/service/import/transform.go:180.4,180.77 1 1
plotter-pen/internal/service/import/transform.go:183.2,183.14 1 1
plotter-pen/internal/persistence/db.go:57.46,61.16 2 1
plotter-pen/internal/persistence/db.go:61.16,63.3 1 1
plotter-pen/internal/persistence/db.go:66.2,73.16 2 1
plotter-pen/internal/persistence/db.go:73.16,75.3 1 0
plotter-pen/internal/persistence/db.go:78.2,86.16 4 1
plotter-pen/internal/persistence/db.go:89.34,92.38 2 1
plotter-pen/internal/persistence/db.go:92.38,94.3 1 1
plotter-pen/internal/persistence/db.go:97.2,98.41 2 1
plotter-pen/internal/persistence/db.go:98.41,100.3 1 1
plotter-pen/internal/persistence/db.go:103.36,106.15 3 1
plotter-pen/internal/persistence/db.go:106.15,108.3 1 1
plotter-pen/internal/persistence/db.go:110.2,117.36 2 1
plotter-pen/internal/persistence/db.go:117.36,119.3 1 1
plotter-pen/internal/persistence/db.go:122.39,125.15 3 1
plotter-pen/internal/persistence/db.go:125.15,127.3 1 1
plotter-pen/internal/persistence/db.go:129.2,173.42 2 1
plotter-pen/internal/persistence/db.go:173.42,175.3 1 1
plotter-pen/internal/handler/cam.go:20.34,22.2 1 1
plotter-pen/internal/handler/cam.go:25.57,27.2 2 1
plotter-pen/internal/handler/cam.go:27.2,31.3 3 1
plotter-pen/internal/handler/cam.go:80.46,82.47 2 1
plotter-pen/internal/handler/cam.go:82.47,85.3 2 1
plotter-pen/internal/handler/cam.go:88.2,89.21 2 1
plotter-pen/internal/handler/cam.go:89.21,92.3 2 1
plotter-pen/internal/handler/cam.go:95.2,100.32 4 1
plotter-pen/internal/handler/cam.go:101.16,115.29 5 1
plotter-pen/internal/handler/cam.go:117.10,131.29 5 1
plotter-pen/internal/handler/cam.go:134.2,144.4 1 1
plotter-pen/internal/handler/cam.go:148.81,151.31 2 1
plotter-pen/internal/handler/cam.go:151.31,152.17 1 1
plotter-pen/internal/handler/cam.go:153.15,158.31 2 1
plotter-pen/internal/handler/cam.go:160.17,163.31 2 1
plotter-pen/internal/handler/cam.go:165.14,168.21 2 1
plotter-pen/internal/handler/cam.go:168.21,170.5 1 1
plotter-pen/internal/handler/cam.go:172.43,173.26 1 1
plotter-pen/internal/handler/cam.go:173.26,175.33 2 1
plotter-pen/internal/handler/cam.go:175.33,177.6 1 1
plotter-pen/internal/handler/cam.go:178.5,178.32 1 1
plotter-pen/internal/handler/cam.go:183.2,183.14 1 1
plotter-pen/internal/handler/cam.go:187.78,189.33 2 1
plotter-pen/internal/handler/cam.go:189.33,195.3 2 1
plotter-pen/internal/handler/cam.go:196.2,196.13 1 1
plotter-pen/internal/handler/cam.go:200.99,201.12 1 1
plotter-pen/internal/handler/cam.go:201.12,203.3 1 1
plotter-pen/internal/handler/cam.go:206.2,206.21 1 1
plotter-pen/internal/handler/cam.go:206.21,208.3 1 1
plotter-pen/internal/handler/cam.go:209.2,209.19 1 1
plotter-pen/internal/handler/cam.go:209.19,211.3 1 0
plotter-pen/internal/handler/cam.go:214.2,215.15 2 1
plotter-pen/internal/handler/cam.go:215.15,217.17 2 1
plotter-pen/internal/handler/cam.go:217.17,219.4 1 1
plotter-pen/internal/handler/cam.go:220.8,222.17 2 1
plotter-pen/internal/handler/cam.go:222.17,224.4 1 1
plotter-pen/internal/handler/cam.go:228.2,232.33 4 1
plotter-pen/internal/handler/cam.go:232.33,235.16 3 1
plotter-pen/internal/handler/cam.go:235.16,237.4 1 1
plotter-pen/internal/handler/cam.go:237.9,239.4 1 1
plotter-pen/internal/handler/cam.go:240.3,243.4 1 1
plotter-pen/internal/handler/cam.go:245.2,245.13 1 1
plotter-pen/internal/handler/cam.go:254.44,256.47 2 1
plotter-pen/internal/handler/cam.go:256.47,259.3 2 1
plotter-pen/internal/handler/cam.go:262.2,268.4 2 1
plotter-pen/internal/handler/cam.go:283.71,296.29 10 1
plotter-pen/internal/handler/cam.go:296.29,298.81 2 1
plotter-pen/internal/handler/cam.go:298.81,299.12 1 1
plotter-pen/internal/handler/cam.go:302.3,303.21 2 1
plotter-pen/internal/handler/cam.go:303.21,304.12 1 0
plotter-pen/internal/handler/cam.go:307.3,308.63 2 1
plotter-pen/internal/handler/cam.go:308.63,309.12 1 1
plotter-pen/internal/handler/cam.go:313.3,314.55 2 1
plotter-pen/internal/handler/cam.go:314.55,316.4 1 1
plotter-pen/internal/handler/cam.go:317.3,317.55 1 1
plotter-pen/internal/handler/cam.go:317.55,319.4 1 1
plotter-pen/internal/handler/cam.go:320.3,320.55 1 1
plotter-pen/internal/handler/cam.go:320.55,322.4 1 1
plotter-pen/internal/handler/cam.go:325.3,326.18 2 1
plotter-pen/internal/handler/cam.go:326.18,328.4 1 1
plotter-pen/internal/handler/cam.go:330.3,341.38 5 1
plotter-pen/internal/handler/cam.go:345.2,345.24 1 1
plotter-pen/internal/handler/cam.go:345.24,349.3 1 1
plotter-pen/internal/handler/cam.go:351.2,355.3 1 1
plotter-pen/internal/handler/cam.go:366.50,368.47 2 1
plotter-pen/internal/handler/cam.go:368.47,371.3 2 1
plotter-pen/internal/handler/cam.go:374.2,379.4 2 1
plotter-pen/internal/handler/cam.go:383.91,385.21 1 1
plotter-pen/internal/handler/cam.go:386.17,388.15 1 1
plotter-pen/internal/handler/cam.go:389.15,391.15 1 1
plotter-pen/internal/handler/cam.go:392.16,394.15 1 1
plotter-pen/internal/handler/cam.go:395.10,396.15 1 1
plotter-pen/internal/handler/dxf.go:15.34,17.2 1 1
plotter-pen/internal/handler/dxf.go:20.57,26.2 5 1
plotter-pen/internal/handler/dxf.go:34.47,36.47 2 1
plotter-pen/internal/handler/dxf.go:36.47,39.3 2 1
plotter-pen/internal/handler/dxf.go:42.2,42.49 1 1
plotter-pen/internal/handler/dxf.go:42.49,45.3 2 1
plotter-pen/internal/handler/dxf.go:47.2,48.16 2 1
plotter-pen/internal/handler/dxf.go:48.16,54.3 2 0
plotter-pen/internal/handler/dxf.go:56.2,61.4 1 1
plotter-pen/internal/handler/dxf.go:77.50,79.47 2 1
plotter-pen/internal/handler/dxf.go:79.47,82.3 2 1
plotter-pen/internal/handler/dxf.go:85.2,85.49 1 1
plotter-pen/internal/handler/dxf.go:85.49,88.3 2 1
plotter-pen/internal/handler/dxf.go:90.2,98.16 3 1
plotter-pen/internal/handler/dxf.go:98.16,104.3 2 0
plotter-pen/internal/handler/dxf.go:106.2,113.4 1 1
plotter-pen/internal/handler/dxf.go:126.48,128.47 2 1
plotter-pen/internal/handler/dxf.go:128.47,131.3 2 1
plotter-pen/internal/handler/dxf.go:133.2,133.30 1 1
plotter-pen/internal/handler/dxf.go:133.30,136.3 2 1
plotter-pen/internal/handler/dxf.go:138.2,139.16 2 1
plotter-pen/internal/handler/dxf.go:139.16,145.3 2 0
plotter-pen/internal/handler/dxf.go:147.2,153.4 1 1
plotter-pen/internal/handler/dxf.go:163.47,165.47 2 1
plotter-pen/internal/handler/dxf.go:165.47,168.3 2 1
plotter-pen/internal/handler/dxf.go:170.2,170.52 1 1
plotter-pen/internal/handler/dxf.go:170.52,173.3 2 1
plotter-pen/internal/handler/dxf.go:175.2,176.16 2 1
plotter-pen/internal/handler/dxf.go:176.16,178.3 1 1
plotter-pen/internal/handler/dxf.go:180.2,181.16 2 1
plotter-pen/internal/handler/dxf.go:181.16,187.3 2 0
plotter-pen/internal/handler/dxf.go:189.2,197.4 1 1
plotter-pen/internal/handler/dxf.go:207.47,209.47 2 1
plotter-pen/internal/handler/dxf.go:209.47,212.3 2 1
plotter-pen/internal/handler/dxf.go:214.2,214.52 1 1
plotter-pen/internal/handler/dxf.go:214.52,217.3 2 1
plotter-pen/internal/handler/dxf.go:219.2,220.16 2 1
plotter-pen/internal/handler/dxf.go:220.16,226.3 2 0
plotter-pen/internal/handler/dxf.go:228.2,238.24 2 1
plotter-pen/internal/handler/dxf.go:238.24,242.3 3 1
plotter-pen/internal/handler/dxf.go:244.2,244.33 1 1
plotter-pen/internal/handler/machine.go:18.53,20.2 1 1
plotter-pen/internal/handler/machine.go:23.61,31.2 7 1
plotter-pen/internal/handler/machine.go:34.55,36.71 2 1
plotter-pen/internal/handler/machine.go:36.71,39.3 2 0
plotter-pen/internal/handler/machine.go:40.2,40.33 1 1
plotter-pen/internal/handler/machine.go:44.59,46.80 2 1
plotter-pen/internal/handler/machine.go:46.80,49.3 2 0
plotter-pen/internal/handler/machine.go:50.2,50.32 1 1
plotter-pen/internal/handler/machine.go:54.59,58.47 2 1
plotter-pen/internal/handler/machine.go:58.47,61.3 2 1
plotter-pen/internal/handler/machine.go:64.2,65.59 2 1
plotter-pen/internal/handler/machine.go:65.59,68.3 2 1
plotter-pen/internal/handler/machine.go:71.2,76.32 3 1
plotter-pen/internal/handler/machine.go:80.53,82.16 2 1
plotter-pen/internal/handler/machine.go:82.16,85.3 2 1
plotter-pen/internal/handler/machine.go:87.2,88.55 2 1
plotter-pen/internal/handler/machine.go:88.55,91.3 2 1
plotter-pen/internal/handler/machine.go:92.2,92.32 1 1
plotter-pen/internal/handler/machine.go:96.56,102.47 2 1
plotter-pen/internal/handler/machine.go:102.47,105.3 2 1
plotter-pen/internal/handler/machine.go:108.2,109.27 2 1
plotter-pen/internal/handler/machine.go:109.27,112.3 2 1
plotter-pen/internal/handler/machine.go:114.2,120.52 2 1
plotter-pen/internal/handler/machine.go:120.52,123.3 2 0
plotter-pen/internal/handler/machine.go:124.2,124.37 1 1
plotter-pen/internal/handler/machine.go:128.56,130.16 2 1
plotter-pen/internal/handler/machine.go:130.16,133.3 2 1
plotter-pen/internal/handler/machine.go:135.2,140.47 2 1
plotter-pen/internal/handler/machine.go:140.47,143.3 2 1
plotter-pen/internal/handler/machine.go:145.2,146.20 2 1
plotter-pen/internal/handler/machine.go:146.20,148.3 1 1
plotter-pen/internal/handler/machine.go:149.2,149.20 1 1
plotter-pen/internal/handler/machine.go:149.20,151.28 2 1
plotter-pen/internal/handler/machine.go:151.28,154.4 2 1
plotter-pen/internal/handler/machine.go:155.3,155.29 1 1
plotter-pen/internal/handler/machine.go:157.2,157.20 1 1
plotter-pen/internal/handler/machine.go:157.20,159.3 1 1
plotter-pen/internal/handler/machine.go:161.2,161.108 1 1
plotter-pen/internal/handler/machine.go:161.108,164.3 2 0
plotter-pen/internal/handler/machine.go:165.2,165.47 1 1
plotter-pen/internal/handler/machine.go:169.56,171.16 2 1
plotter-pen/internal/handler/machine.go:171.16,174.3 2 1
